0,mu_0,mu_1,mu_2,mu_3,mu_4,logvar_0,logvar_1,logvar_2,logvar_3,logvar_4
1,1.0437771,-1.3665814,1.0236938,-0.23928946,-0.4813764,-1.6250962,-1.6425203,-1.688813,-1.6706803,-1.6966684
0,1.1001092,-1.4144816,1.212357,-0.4276058,-0.52147907,-1.6146626,-1.6305034,-1.6936035,-1.6744878,-1.699975
0,1.0297323,-1.4135934,1.2967207,-0.5214289,-0.5139333,-1.615701,-1.6332053,-1.6982188,-1.6741525,-1.7049253
0,1.0833825,-1.4335519,1.3596722,-0.55462295,-0.5154616,-1.609784,-1.6278385,-1.6988924,-1.6756532,-1.7046232
1,1.4150443,-1.2866615,-0.020103922,0.7262029,-0.43463844,-1.6432546,-1.654026,-1.633683,-1.659735,-1.6296381
1,1.327254,-1.3544998,0.43412018,0.36943173,-0.37598717,-1.6345681,-1.6378906,-1.6568984,-1.6632138,-1.6568972
1,0.99247396,-1.3620199,1.0344764,-0.29135805,-0.517181,-1.623403,-1.6402156,-1.6888467,-1.6702948,-1.6978878
0,1.2522434,-1.3742399,0.7157555,0.14823364,-0.36277756,-1.6313766,-1.6390781,-1.6723752,-1.6701791,-1.6758049
0,1.297808,-1.4104531,0.8848424,-0.005302,-0.47353324,-1.621559,-1.6311918,-1.6790025,-1.6746172,-1.6810288
1,1.1400964,-1.3852788,0.9344704,-0.097874686,-0.45974296,-1.6242653,-1.6364635,-1.6843504,-1.6708883,-1.6888599
0,1.082503,-1.4551252,1.4958379,-0.679246,-0.54980886,-1.6030142,-1.6227783,-1.7039187,-1.6779559,-1.7084817
1,1.2382349,-1.3638874,0.63465315,0.17674804,-0.45654726,-1.6274986,-1.6374415,-1.6715926,-1.668731,-1.6716897
0,1.0741391,-1.4206513,1.3082755,-0.516818,-0.5107864,-1.6136898,-1.6313677,-1.6979369,-1.6758523,-1.7040874
1,1.3881041,-1.3441371,0.2636049,0.5288399,-0.32221898,-1.6364279,-1.6457098,-1.650712,-1.6636292,-1.6416394
1,1.0244647,-1.3811439,1.158756,-0.3734573,-0.4739216,-1.6240649,-1.6395111,-1.6926882,-1.6720537,-1.701764
0,1.0533545,-1.4342982,1.3955805,-0.61242217,-0.5457311,-1.6083692,-1.6269484,-1.7006599,-1.6766102,-1.7066771
1,1.22719,-1.391229,0.8754789,0.02863554,-0.33794904,-1.6276248,-1.6381923,-1.6799318,-1.6689142,-1.6821721
0,1.2909036,-1.4151595,0.90436494,-0.0055657583,-0.47106606,-1.6190041,-1.6267045,-1.6787714,-1.6761001,-1.6799798
0,0.96983767,-1.3694286,1.0776521,-0.33098653,-0.5014967,-1.6313299,-1.6431879,-1.6917837,-1.671171,-1.7019647
1,1.0143664,-1.3077317,0.65559053,0.10803469,-0.44327277,-1.6317903,-1.6443137,-1.6729769,-1.6639895,-1.6826342
0,1.0013741,-1.4041278,1.2416307,-0.5034118,-0.55349404,-1.6120582,-1.6286924,-1.6949368,-1.6731465,-1.7031884
0,1.0567414,-1.4041876,1.2275766,-0.458217,-0.55027163,-1.6158885,-1.6334325,-1.6945654,-1.6754117,-1.7023365
1,1.1315861,-1.4497757,1.410626,-0.59497225,-0.5533864,-1.6041195,-1.6238351,-1.7006414,-1.6774323,-1.7046993
0,1.3390895,-1.4136913,0.983511,-0.021299796,-0.34902722,-1.6208037,-1.6338787,-1.6803337,-1.6741543,-1.6825864
0,1.0971265,-1.3810083,1.0811387,-0.25744575,-0.44744304,-1.6221226,-1.6378251,-1.6871786,-1.6712168,-1.695992
0,1.0697833,-1.381418,1.0547876,-0.27241102,-0.49708542,-1.6213502,-1.6349025,-1.6877126,-1.6722813,-1.695627
1,1.3292294,-1.3551521,0.54068875,0.29369852,-0.34105054,-1.6320305,-1.640891,-1.6624302,-1.6668708,-1.6628928
0,1.0987781,-1.4389757,1.3804129,-0.5763722,-0.53619695,-1.6068678,-1.6259106,-1.6999434,-1.675814,-1.7048819
0,1.1993597,-1.3960798,1.0076528,-0.12695415,-0.41164678,-1.6235145,-1.6345706,-1.6836314,-1.6718873,-1.6896069
1,1.024612,-1.3874903,1.17924,-0.40348914,-0.4890927,-1.6211058,-1.6382884,-1.6940011,-1.671652,-1.702117
1,1.3666033,-1.3832715,0.56058604,0.2765944,-0.41759387,-1.6312491,-1.6361442,-1.6654325,-1.6714956,-1.6626308
0,1.0159086,-1.3985105,1.2181667,-0.4519788,-0.50895476,-1.6184531,-1.6358114,-1.6955976,-1.6725218,-1.7027574
0,1.2168435,-1.4341103,1.1743649,-0.35265034,-0.5096975,-1.6114286,-1.627473,-1.691122,-1.6754644,-1.6948029
0,1.1513733,-1.4172561,1.1708653,-0.3429874,-0.47924718,-1.6160831,-1.6291188,-1.6908667,-1.6747446,-1.6961871
1,1.1990831,-1.3380917,0.45529464,0.30727565,-0.4148144,-1.6299314,-1.6377296,-1.6598166,-1.665902,-1.6633373
1,1.3171356,-1.3285943,0.2858218,0.46376905,-0.34948933,-1.6375437,-1.6434971,-1.6532856,-1.6618825,-1.6499765
0,1.3387679,-1.4279083,0.9440271,-0.046598308,-0.4869297,-1.617832,-1.6266323,-1.6806886,-1.6764368,-1.6808594
0,1.2798216,-1.4226552,1.0170835,-0.15781853,-0.47836378,-1.6173149,-1.6281092,-1.6850272,-1.6770784,-1.6872718
0,1.2390156,-1.4054509,0.9001732,-0.017929826,-0.45113713,-1.6223516,-1.6325214,-1.6818632,-1.6727259,-1.6836321
0,1.1263206,-1.3684475,0.89082885,-0.007946188,-0.35509965,-1.6307942,-1.6414204,-1.6820909,-1.6667466,-1.6880034
0,1.1824893,-1.4551059,1.4361459,-0.5963299,-0.54660463,-1.6040207,-1.6215267,-1.6997765,-1.6797485,-1.704339
1,1.0933865,-1.4555035,1.4943979,-0.67249644,-0.54097444,-1.6030436,-1.622836,-1.7037003,-1.6778966,-1.7080982
1,1.0808992,-1.1418744,-0.2992593,0.7978038,-0.39444378,-1.6263928,-1.6416371,-1.6062963,-1.6429149,-1.6092958
0,1.2273947,-1.4214483,1.2201829,-0.36340818,-0.4662094,-1.6160481,-1.6308961,-1.6917032,-1.6768435,-1.6970761
1,1.2334363,-1.3838127,0.81420183,0.040175997,-0.45988277,-1.6249954,-1.6355064,-1.6774923,-1.6732688,-1.6809598
1,1.1627167,-1.4293408,1.2695141,-0.460518,-0.53686875,-1.6123506,-1.6278905,-1.6946503,-1.6780028,-1.700434
1,1.1080256,-1.4062471,1.0022659,-0.2584092,-0.5772959,-1.6178333,-1.6297166,-1.6877431,-1.6759564,-1.6933614
0,1.1705035,-1.343973,0.49243897,0.26647675,-0.4713366,-1.6320795,-1.639079,-1.6625549,-1.6650995,-1.6666254
0,1.1514766,-1.3280019,0.6134997,0.20492364,-0.30367193,-1.6340959,-1.6446894,-1.6687777,-1.6642072,-1.6731349
1,1.3270627,-1.4030862,0.7865232,0.07774917,-0.49153632,-1.6220076,-1.630681,-1.6752915,-1.6775373,-1.6748465
0,1.1521033,-1.4102795,1.0751162,-0.2687597,-0.4830292,-1.619499,-1.6307673,-1.6890868,-1.6744295,-1.6940327
1,1.1618514,-1.443471,1.3741355,-0.55301094,-0.54388505,-1.6057986,-1.6242778,-1.6981763,-1.6776031,-1.7032043
1,1.133131,-1.4461228,1.3996007,-0.5756044,-0.51308906,-1.6076305,-1.6250361,-1.7004567,-1.677345,-1.7049085
1,1.5046958,-1.4389074,0.7081985,0.19575813,-0.39285296,-1.6187512,-1.62406,-1.6703529,-1.6735575,-1.660806
